variable,Lake1,Lake2
surf_depth_do,1,4
deep_depth_do,8,20
surf_depth_wtemp,1,
deep_depth_wtemp,8,
surf_depth_doctot,1,
deep_depth_doctot,12,
surf_depth_poctot,1,
deep_depth_poctot,12,
obs_file,Peter Lake 2022-2024 ALL DATA 2026-02-24.csv,ME_obs_depths.csv
fm_lake_hourly,No,No
fm_lake_daily,No,No
fm_driver_hourly,Yes,No
fm_driver_daily,No,No
o2_heat,Yes,Yes
o2_line,Yes,Yes
wtemp_heat,Yes,No
wtemp_line,Yes,Yes
docr_heat,No,No
docr_line,No,No
docl_heat,No,No
docl_line,No,No
doctot_line,Yes,Yes
doctot_heat,No,Yes
pocr_heat,No,No
pocr_line,No,No
pocl_heat,No,No
pocl_line,Yes,No
poctot_line,No,No
poctot_heat,No,No
secchi,Yes,Yes
rates_panel,No,No
integrated_gpp,Yes,Yes
integrated_r,Yes,No
integrated_nep,Yes,No
met_line,Yes,No
npp_driver_panels,Yes,
do_driver_panels,Yes,
doc_driver_panels,Yes,
poc_driver_panels,Yes,
