var,Lake1,Lake2
start_time,6/21/16 21:00,3/21/16 21:00
end_time,8/28/16 12:00,10/28/24 12:00
nx,50,50
dt,3600,3600
dx,0.5,0.5
pgdl_mode,on,on
training_data_path,None,None
diffusion_method,pacanowskiPhilander,pacanowskiPhilander
scheme,implicit,implicit
u_ini_file,observedTemp.txt,observedTemp.txt
wq_ini_file,mendota_driver_data_v3.csv,mendota_driver_data_v3.csv
tp_ini_file,Mendota_observations_tp_2.csv,Mendota_observations_tp_2.csv
oc_load_file,oc_load_file.csv,oc_load_file2.csv
hypso_ini_file,bathymetry.csv,bathymetry.csv
meteo_ini_file,ME_nldas-16-24.csv,ME_nldas-16-24.csv
