variable,Lake1,Lake2
surf_depth_do,0.5,4
deep_depth_do,10,20
surf_depth_wtemp,1,
deep_depth_wtemp,20,
surf_depth_doctot,4,
deep_depth_doctot,20,
surf_depth_poctot,1,
deep_depth_poctot,20,
obs_file,ME_obs_depths.csv,ME_obs_depths.csv
fm_lake_hourly,No,No
fm_lake_daily,No,No
fm_driver_hourly,No,No
fm_driver_daily,No,No
o2_heat,No,Yes
o2_line,Yes,Yes
wtemp_heat,No,No
wtemp_line,No,Yes
docr_heat,No,No
docr_line,No,No
docl_heat,No,No
docl_line,No,No
doctot_line,No,Yes
doctot_heat,No,Yes
pocr_heat,No,No
pocr_line,No,No
pocl_heat,No,No
pocl_line,No,No
poctot_line,No,No
poctot_heat,No,No
secchi,No,Yes
rates_panel,No,No
integrated_gpp,No,Yes
integrated_r,No,No
integrated_nep,No,No
met_line,No,No
npp_driver_panels,Yes,
do_driver_panels,Yes,
doc_driver_panels,Yes,
poc_driver_panels,Yes,
